A,1,1,0.182233,16,29
A,1,2,0.040787,16,29
A,1,3,0.134847,16,29
A,1,4,0.117818,16,29
A,1,5,0.246203,16,29
A,1,6,0.419573,16,29
A,1,7,0.165871,16,29
A,1,8,0.719732,16,29
A,1,9,0.755685,16,29
A,1,10,0.249772,16,29
A,1,11,0.822219,16,29
A,1,12,0.701957,16,29
A,1,13,0.851803,16,29
A,1,14,0.922084,16,29
A,1,15,0.140359,16,29
A,1,16,0.024415,16,29
A,1,17,0.701676,16,29
A,1,18,0.543324,16,29
A,1,19,0.199959,16,29
A,1,20,0.501200,16,29
A,1,21,0.617507,16,29
A,1,22,0.713570,16,29
A,1,23,0.262513,16,29
A,1,24,0.787935,16,29
A,2,1,0.359757,16,29
A,2,2,0.274752,16,29
A,2,3,0.685542,16,29
A,2,4,0.628618,16,29
A,2,5,0.270252,16,29
A,2,6,0.467317,16,29
A,2,7,0.198514,16,29
A,2,8,0.516240,16,29
A,2,9,0.561235,16,29
A,2,10,0.086778,16,29
A,2,11,0.487063,16,29
A,2,12,0.686156,16,29
A,2,13,0.224035,16,29
A,2,14,0.514238,16,29
A,2,15,0.741209,16,29
A,2,16,0.808367,16,29
A,2,17,0.436322,16,29
A,2,18,0.812549,16,29
A,2,19,0.267093,16,29
A,2,20,0.285554,16,29
A,2,21,0.704960,16,29
A,2,22,0.502908,16,29
A,2,23,0.653678,16,29
A,2,24,0.473879,16,29
A,3,1,0.084218,16,29
A,3,2,0.607413,16,29
A,3,3,0.317255,16,29
A,3,4,0.558804,16,29
A,3,5,0.996689,16,29
A,3,6,0.072251,16,29
A,3,7,0.573623,16,29
A,3,8,0.669653,16,29
A,3,9,0.238921,16,29
A,3,10,0.411916,16,29
A,3,11,0.975422,16,29
A,3,12,0.337905,16,29
A,3,13,0.271448,16,29
A,3,14,0.980584,16,29
A,3,15,0.195892,16,29
A,3,16,0.964934,16,29
A,3,17,0.672168,16,29
A,3,18,0.748859,16,29
A,3,19,0.906647,16,29
A,3,20,0.152006,16,29
A,3,21,0.310215,16,29
A,3,22,0.279858,16,29
A,3,23,0.316086,16,29
A,3,24,0.951720,16,29
A,4,1,0.900740,16,29
A,4,2,0.076359,16,29
A,4,3,0.879815,16,29
A,4,4,0.556803,16,29
A,4,5,0.970305,16,29
A,4,6,0.427986,16,29
A,4,7,0.311974,16,29
A,4,8,0.850989,16,29
A,4,9,0.308265,16,29
A,4,10,0.042664,16,29
A,4,11,0.189752,16,29
A,4,12,0.865091,16,29
A,4,13,0.563567,16,29
A,4,14,0.965166,16,29
A,4,15,0.984198,16,29
A,4,16,0.435163,16,29
A,4,17,0.841992,16,29
A,4,18,0.063819,16,29
A,4,19,0.728254,16,29
A,4,20,0.544708,16,29
A,4,21,0.482836,16,29
A,4,22,0.795021,16,29
A,4,23,0.983332,16,29
A,4,24,0.997348,16,29
A,5,1,0.800767,16,29
A,5,2,0.155591,16,29
A,5,3,0.085536,16,29
A,5,4,0.984741,16,29
A,5,5,0.497599,16,29
A,5,6,0.135125,16,29
A,5,7,0.398431,16,29
A,5,8,0.633854,16,29
A,5,9,0.980539,16,29
A,5,10,0.560385,16,29
A,5,11,0.168801,16,29
A,5,12,0.588336,16,29
A,5,13,0.538328,16,29
A,5,14,0.883158,16,29
A,5,15,0.658604,16,29
A,5,16,0.249893,16,29
A,5,17,0.784161,16,29
A,5,18,0.841124,16,29
A,5,19,0.259738,16,29
A,5,20,0.916052,16,29
A,5,21,0.348142,16,29
A,5,22,0.240338,16,29
A,5,23,0.944067,16,29
A,5,24,0.076281,16,29
A,6,1,0.172699,16,29
A,6,2,0.086844,16,29
A,6,3,0.506128,16,29
A,6,4,0.118821,16,29
A,6,5,0.053361,16,29
A,6,6,0.182400,16,29
A,6,7,0.021402,16,29
A,6,8,0.337874,16,29
A,6,9,0.232795,16,29
A,6,10,0.953251,16,29
A,6,11,0.297890,16,29
A,6,12,0.863639,16,29
A,6,13,0.856957,16,29
A,6,14,0.224521,16,29
A,6,15,0.431843,16,29
A,6,16,0.784900,16,29
A,6,17,0.341566,16,29
A,6,18,0.684758,16,29
A,6,19,0.380900,16,29
A,6,20,0.605529,16,29
A,6,21,0.064512,16,29
A,6,22,0.861878,16,29
A,6,23,0.011938,16,29
A,6,24,0.245350,16,29
A,7,1,0.882968,16,29
A,7,2,0.378715,16,29
A,7,3,0.559126,16,29
A,7,4,0.043010,16,29
A,7,5,0.997676,16,29
A,7,6,0.256236,16,29
A,7,7,0.960803,16,29
A,7,8,0.250543,16,29
A,7,9,0.982567,16,29
A,7,10,0.213101,16,29
A,7,11,0.836911,16,29
A,7,12,0.416060,16,29
A,7,13,0.157859,16,29
A,7,14,0.859403,16,29
A,7,15,0.461566,16,29
A,7,16,0.030184,16,29
A,7,17,0.548706,16,29
A,7,18,0.926105,16,29
A,7,19,0.222816,16,29
A,7,20,0.492071,16,29
A,7,21,0.640098,16,29
A,7,22,0.308737,16,29
A,7,23,0.099382,16,29
A,7,24,0.307359,16,29
A,8,1,0.165342,16,29
A,8,2,0.101194,16,29
A,8,3,0.854370,16,29
A,8,4,0.765056,16,29
A,8,5,0.762439,16,29
A,8,6,0.661286,16,29
A,8,7,0.470965,16,29
A,8,8,0.419598,16,29
A,8,9,0.515859,16,29
A,8,10,0.539246,16,29
A,8,11,0.647514,16,29
A,8,12,0.949732,16,29
A,8,13,0.068768,16,29
A,8,14,0.177502,16,29
A,8,15,0.575741,16,29
A,8,16,0.421448,16,29
A,8,17,0.475239,16,29
A,8,18,0.391791,16,29
A,8,19,0.939384,16,29
A,8,20,0.204791,16,29
A,8,21,0.797374,16,29
A,8,22,0.348217,16,29
A,8,23,0.574316,16,29
A,8,24,0.778218,16,29
A,9,1,0.611210,16,29
A,9,2,0.391195,16,29
A,9,3,0.481438,16,29
A,9,4,0.407248,16,29
A,9,5,0.299082,16,29
A,9,6,0.449778,16,29
A,9,7,0.623509,16,29
A,9,8,0.090508,16,29
A,9,9,0.138066,16,29
A,9,10,0.937997,16,29
A,9,11,0.338310,16,29
A,9,12,0.436941,16,29
A,9,13,0.140659,16,29
A,9,14,0.629896,16,29
A,9,15,0.366722,16,29
A,9,16,0.809546,16,29
A,9,17,0.046726,16,29
A,9,18,0.439785,16,29
A,9,19,0.478644,16,29
A,9,20,0.614223,16,29
A,9,21,0.083588,16,29
A,9,22,0.118535,16,29
A,9,23,0.502254,16,29
A,9,24,0.342970,16,29
A,10,1,0.085088,16,29
A,10,2,0.657071,16,29
A,10,3,0.623583,16,29
A,10,4,0.660022,16,29
A,10,5,0.790920,16,29
A,10,6,0.442694,16,29
A,10,7,0.125948,16,29
A,10,8,0.338294,16,29
A,10,9,0.220106,16,29
A,10,10,0.320077,16,29
A,10,11,0.613454,16,29
A,10,12,0.927266,16,29
A,10,13,0.950964,16,29
A,10,14,0.368252,16,29
A,10,15,0.350888,16,29
A,10,16,0.034752,16,29
A,10,17,0.611024,16,29
A,10,18,0.772410,16,29
A,10,19,0.288204,16,29
A,10,20,0.909847,16,29
A,10,21,0.602628,16,29
A,10,22,0.800651,16,29
A,10,23,0.827312,16,29
A,10,24,0.589677,16,29
A,11,1,0.473726,16,29
A,11,2,0.734845,16,29
A,11,3,0.706574,16,29
A,11,4,0.847960,16,29
A,11,5,0.701298,16,29
A,11,6,0.512309,16,29
A,11,7,0.542632,16,29
A,11,8,0.562713,16,29
A,11,9,0.448425,16,29
A,11,10,0.028665,16,29
A,11,11,0.220046,16,29
A,11,12,0.916497,16,29
A,11,13,0.239961,16,29
A,11,14,0.372667,16,29
A,11,15,0.405043,16,29
A,11,16,0.494538,16,29
A,11,17,0.084994,16,29
A,11,18,0.002950,16,29
A,11,19,0.641428,16,29
A,11,20,0.593072,16,29
A,11,21,0.382198,16,29
A,11,22,0.351805,16,29
A,11,23,0.032185,16,29
A,11,24,0.463747,16,29
A,12,1,0.226697,16,29
A,12,2,0.960132,16,29
A,12,3,0.591082,16,29
A,12,4,0.293841,16,29
A,12,5,0.155889,16,29
A,12,6,0.235795,16,29
A,12,7,0.187497,16,29
A,12,8,0.610818,16,29
A,12,9,0.405541,16,29
A,12,10,0.699123,16,29
A,12,11,0.985885,16,29
A,12,12,0.727775,16,29
A,12,13,0.311700,16,29
A,12,14,0.897373,16,29
A,12,15,0.770361,16,29
A,12,16,0.017638,16,29
A,12,17,0.939350,16,29
A,12,18,0.144818,16,29
A,12,19,0.089026,16,29
A,12,20,0.351588,16,29
A,12,21,0.315659,16,29
A,12,22,0.835361,16,29
A,12,23,0.123789,16,29
